‹’“_ID,Џ]‹Ж€хID,“ъ•t,‹О–±‹ж•Є
7,2,2026-01-06,85
7,2,2026-01-07,81
7,2,2026-01-08,77
7,2,2026-01-09,81
7,2,2026-01-10,83
7,2,2026-01-12,83
7,2,2026-01-13,85
7,2,2026-01-14,81
7,2,2026-01-15,77
7,2,2026-01-16,81
7,2,2026-01-17,83
7,2,2026-01-19,81
7,2,2026-01-21,81
7,2,2026-01-22,77
7,2,2026-01-23,81
7,2,2026-01-24,83
7,2,2026-01-27,85
7,2,2026-01-28,81
7,2,2026-01-29,90
7,2,2026-01-30,81
7,2,2026-01-31,83
7,10,2026-01-04,83
7,10,2026-01-05,83
7,10,2026-01-06,81
7,10,2026-01-08,81
7,10,2026-01-09,77
7,10,2026-01-10,81
7,10,2026-01-11,83
7,10,2026-01-13,81
7,10,2026-01-15,81
7,10,2026-01-16,77
7,10,2026-01-17,81
7,10,2026-01-18,83
7,10,2026-01-20,81
7,10,2026-01-22,81
7,10,2026-01-23,77
7,10,2026-01-24,81
7,10,2026-01-25,83
7,10,2026-01-27,81
7,10,2026-01-29,81
7,10,2026-01-30,77
7,10,2026-01-31,81
7,14,2026-01-08,78
7,14,2026-01-09,78
7,14,2026-01-10,78
7,14,2026-01-13,90
7,14,2026-01-15,78
7,14,2026-01-16,78
7,14,2026-01-17,78
7,14,2026-01-24,78
7,14,2026-01-29,78
7,14,2026-01-30,78
7,14,2026-01-31,78
7,15,2026-01-04,81
7,15,2026-01-05,77
7,15,2026-01-06,82
7,15,2026-01-07,77
7,15,2026-01-10,77
7,15,2026-01-11,81
7,15,2026-01-12,77
7,15,2026-01-13,82
7,15,2026-01-14,77
7,15,2026-01-17,77
7,15,2026-01-18,81
7,15,2026-01-19,77
7,15,2026-01-20,82
7,15,2026-01-21,77
7,15,2026-01-22,78
7,15,2026-01-24,77
7,15,2026-01-25,81
7,15,2026-01-26,77
7,15,2026-01-27,82
7,15,2026-01-28,77
7,15,2026-01-30,90
7,15,2026-01-31,77
7,17,2026-01-05,82
7,17,2026-01-07,82
7,17,2026-01-08,82
7,17,2026-01-11,77
7,17,2026-01-12,82
7,17,2026-01-14,82
7,17,2026-01-15,82
7,17,2026-01-18,77
7,17,2026-01-19,82
7,17,2026-01-21,82
7,17,2026-01-22,82
7,17,2026-01-25,77
7,17,2026-01-26,81
7,17,2026-01-28,82
7,17,2026-01-29,82
7,18,2026-01-04,85
7,18,2026-01-05,85
7,18,2026-01-06,77
7,18,2026-01-08,85
7,18,2026-01-09,85
7,18,2026-01-11,85
7,18,2026-01-13,77
7,18,2026-01-14,85
7,18,2026-01-15,85
7,18,2026-01-16,85
7,18,2026-01-18,85
7,18,2026-01-19,85
7,18,2026-01-20,77
7,18,2026-01-22,85
7,18,2026-01-23,85
7,18,2026-01-24,85
7,18,2026-01-26,85
7,18,2026-01-27,77
7,18,2026-01-29,85
7,18,2026-01-30,85
7,19,2026-01-07,86
7,19,2026-01-14,86
7,19,2026-01-21,86
7,19,2026-01-28,86
7,24,2026-01-04,82
7,24,2026-01-05,81
7,24,2026-01-06,86
7,24,2026-01-09,86
7,24,2026-01-11,82
7,24,2026-01-12,81
7,24,2026-01-13,86
7,24,2026-01-16,86
7,24,2026-01-18,82
7,24,2026-01-20,86
7,24,2026-01-23,86
7,24,2026-01-25,82
7,24,2026-01-27,86
7,24,2026-01-30,86
7,26,2026-01-06,83
7,26,2026-01-07,83
7,26,2026-01-10,82
7,26,2026-01-13,83
7,26,2026-01-14,83
7,26,2026-01-17,82
7,26,2026-01-20,83
7,26,2026-01-21,83
7,26,2026-01-24,82
7,26,2026-01-27,83
7,26,2026-01-28,83
7,26,2026-01-31,82
7,27,2026-01-04,86
7,27,2026-01-05,78
7,27,2026-01-07,78
7,27,2026-01-08,86
7,27,2026-01-11,86
7,27,2026-01-12,78
7,27,2026-01-13,90
7,27,2026-01-14,78
7,27,2026-01-15,86
7,27,2026-01-18,86
7,27,2026-01-19,78
7,27,2026-01-21,78
7,27,2026-01-22,86
7,27,2026-01-25,86
7,27,2026-01-26,78
7,27,2026-01-28,78
7,27,2026-01-29,86
7,28,2026-01-04,78
7,28,2026-01-05,86
7,28,2026-01-06,78
7,28,2026-01-09,82
7,28,2026-01-10,86
7,28,2026-01-11,78
7,28,2026-01-12,86
7,28,2026-01-13,78
7,28,2026-01-16,82
7,28,2026-01-17,86
7,28,2026-01-18,78
7,28,2026-01-19,86
7,28,2026-01-20,78
7,28,2026-01-23,82
7,28,2026-01-24,86
7,28,2026-01-25,78
7,28,2026-01-26,82
7,28,2026-01-27,78
7,28,2026-01-30,82
7,28,2026-01-31,86
